StaldID,GoedningsID,Aar,DyrID,DyrNavn,StaldNavn,GoedningsNavn,NabDyr,TANabDyr,GoednabDyr,TSabDyr,VSStald,VSAfgræsning,NDyr,NDyr_mod,TotNabDyr,TotTANabDyr,TotGoednabDyr,CH4_dyr_stald,CH4_dyr_Stald_aft,CH4_dyr_lager,CH4_dyr_afg,CH4_dyr_biog,CH4_stald_stald,CH4_stald_Stald_aft,CH4_stald_lager,CH4_stald_afg,CH4_stald_biog,NH3_dyr_stald,NH3_dyr_lager
11,1,2021,11,Ammekøer >600 kg,"Dybstrøelse, fast gulv, skraberanlæg",Gylle,28.97,20.08,3.33,13.32,0.137077032328767,0.217767767671233,687.785,687.785,19925.13145,13810.7228,2290.32405,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,29,Ammekøer <400 kg,"Dybstrøelse, fast gulv, skraberanlæg",Gylle,17.46,12.04,2.03,13.32,0.0835634761643836,0.132753323835616,24.666,24.666,430.66836,296.97864,50.07198,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, fast gulv, skraberanlæg",Gylle,25.45,17.61,2.94,13.32,0.121022965479452,0.192263434520548,470.704,470.704,11979.4168,8289.09744,1383.86976,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,6,2021,1,"Malkekøer, st. race","Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",96.62,96.62,16.84,10.52,4.16413490219178,0.0698919978082192,2880.769,2880.769,278339.90078,278339.90078,48512.14996,,,,,,,,,,,,
11,6,2021,2,"Malkekøer, jersey","Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",80,80,13.6,10.52,3.34154915616438,0.0564448438356164,1933.489,1933.489,154679.12,154679.12,26295.4504,,,,,,,,,,,,
11,6,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",14.1,14.1,1.63,13,1.088015125,0,1583.322,1583.322,22324.8402,22324.8402,2580.81486,,,,,,,,,,,,
11,6,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",11.04,11.04,1.3,13,0.816664125,0,15.503,15.503,171.15312,171.15312,20.1539,,,,,,,,,,,,
11,6,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",22.72,22.72,2.55,15,1.02007498630137,0.11066301369863,639.532,639.532,14530.16704,14530.16704,1630.8066,,,,,,,,,,,,
11,6,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",30.24,30.24,3.41,15,1.29213784246575,0.147984657534247,5178.585,5178.585,156600.4104,156600.4104,17658.97485,,,,,,,,,,,,
11,6,2021,11,Ammekøer >600 kg,"Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",43.45,43.45,5,13.32,0.892561869863014,0.326978630136986,687.785,687.785,29884.25825,29884.25825,3438.925,,,,,,,,,,,,
11,6,2021,29,Ammekøer <400 kg,"Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",26.18,26.18,3.05,13.32,0.640606410616438,0.199456964383562,24.666,24.666,645.75588,645.75588,75.2313,,,,,,,,,,,,
11,6,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, fast gulv, skraberanlæg","Dybstrøelse, gødningsmåtte",38.17,38.17,4.41,13.32,0.868274948219178,0.288395151780822,470.704,470.704,17966.77168,17966.77168,2075.80464,,,,,,,,,,,,
12,6,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",23.5,23.5,2.72,13,1.231004,0,5145.798,5145.798,120926.253,120926.253,13996.57056,,,,,,,,,,,,
12,6,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",18.39,18.39,2.16,13,0.935733,0,93.018,93.018,1710.60102,1710.60102,200.91888,,,,,,,,,,,,
12,6,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",37.86,37.86,4.26,15,1.15106567123288,0.184872328767123,1172.476,1172.476,44389.94136,44389.94136,4994.74776,,,,,,,,,,,,
12,6,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",50.4,50.4,5.68,15,1.46602606164384,0.246496438356164,3983.527,3983.527,200769.7608,200769.7608,22626.43336,,,,,,,,,,,,
12,6,2021,11,Ammekøer >600 kg,"Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",72.41,72.41,8.33,13.32,1.14409565219178,0.544746397808219,1421.422,1421.422,102925.16702,102925.16702,11840.44526,,,,,,,,,,,,
12,6,2021,29,Ammekøer <400 kg,"Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",43.64,43.64,5.08,13.32,0.810012449280822,0.332210288219178,28.189,28.189,1230.16796,1230.16796,143.20012,,,,,,,,,,,,
12,6,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte",63.62,63.62,7.35,13.32,1.10375466369863,0.48065858630137,588.38,588.38,37432.7356,37432.7356,4324.593,,,,,,,,,,,,
12,9,2021,3,"Tyre, 0-6 mdr., st. race","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte < 1 mdr",12.56,12.56,1.37,11.8,0.573761125,0,9210.091,9210.091,115678.74296,115678.74296,12617.82467,,,,,,,,,,,,
12,9,2021,4,"Tyre, 0-6 mdr., jersey","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte < 1 mdr",9.11,9.11,0.97,11.8,0.4471145,0,58.286,58.286,530.98546,530.98546,56.53742,,,,,,,,,,,,
12,9,2021,7,"Opdræt, 0-6 mdr., st. race","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte < 1 mdr",26.73,26.73,2.46,11.8,0.676657125,0,4845.183,4845.183,129511.74159,129511.74159,11919.15018,,,,,,,,,,,,
12,9,2021,8,"Opdræt, 0-6 mdr., jersey","Dybstrøelse, kort ædeplads, fast gulv","Dybstrøelse, gødningsmåtte < 1 mdr",20.05,20.05,1.84,11.8,0.5292425,0,498.798,498.798,10000.8999,10000.8999,917.78832,,,,,,,,,,,,
13,1,2021,1,"Malkekøer, st. race","Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,64.41,27.26,11.23,10.52,0.898508300273973,0.0466084997260274,5761.539,5761.539,371100.72699,157059.55314,64702.08297,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,2,"Malkekøer, jersey","Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,53.34,22.57,9.06,10.52,0.724887373150685,0.0376022268493151,4623.562,4623.562,246620.79708,104353.79434,41889.47172,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,9.4,6.23,1.09,13,0.11336,0,2572.899,2572.899,24185.2506,16029.16077,2804.45991,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,7.36,4.84,0.86,13,0.08944,0,15.503,15.503,114.10208,75.03452,13.33258,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,15.15,10.18,1.7,15,0.130224657534247,0.0737753424657534,1172.476,1172.476,17763.0114,11935.80568,1993.2092,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,20.16,13.54,2.27,15,0.173888219178082,0.0985117808219178,6771.995,6771.995,136523.4192,91692.8123,15372.42865,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,11,Ammekøer >600 kg,"Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,28.97,20.08,3.33,13.32,0.137077032328767,0.217767767671233,733.637,733.637,21253.46389,14731.43096,2443.01121,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,29,Ammekøer <400 kg,"Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,17.46,12.04,2.03,13.32,0.0835634761643836,0.132753323835616,0,0,0,0,0,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,1,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, spalter, bagskyl/ringkanalanlæg",Gylle,25.45,17.61,2.94,13.32,0.121022965479452,0.192263434520548,764.893,764.893,19466.52685,13469.76573,2248.78542,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
13,6,2021,1,"Malkekøer, st. race","Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",96.62,96.62,16.84,10.52,4.16413490219178,0.0698919978082192,5761.539,5761.539,556679.89818,556679.89818,97024.31676,,,,,,,,,,,,
13,6,2021,2,"Malkekøer, jersey","Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",80,80,13.6,10.52,3.34154915616438,0.0564448438356164,4623.562,4623.562,369884.96,369884.96,62880.4432,,,,,,,,,,,,
13,6,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",14.1,14.1,1.63,13,1.088015125,0,2572.899,2572.899,36277.8759,36277.8759,4193.82537,,,,,,,,,,,,
13,6,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",11.04,11.04,1.3,13,0.816664125,0,15.503,15.503,171.15312,171.15312,20.1539,,,,,,,,,,,,
13,6,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",22.72,22.72,2.55,15,1.02007498630137,0.11066301369863,1172.476,1172.476,26638.65472,26638.65472,2989.8138,,,,,,,,,,,,
13,6,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",30.24,30.24,3.41,15,1.29213784246575,0.147984657534247,6771.995,6771.995,204785.1288,204785.1288,23092.50295,,,,,,,,,,,,
13,6,2021,11,Ammekøer >600 kg,"Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",43.45,43.45,5,13.32,0.892561869863014,0.326978630136986,733.637,733.637,31876.52765,31876.52765,3668.185,,,,,,,,,,,,
13,6,2021,29,Ammekøer <400 kg,"Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",26.18,26.18,3.05,13.32,0.640606410616438,0.199456964383562,0,0,0,0,0,,,,,,,,,,,,
13,6,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, spalter, bagskyl/ringkanalanlæg","Dybstrøelse, gødningsmåtte",38.17,38.17,4.41,13.32,0.868274948219178,0.288395151780822,764.893,764.893,29195.96581,29195.96581,3373.17813,,,,,,,,,,,,
14,1,2021,1,"Malkekøer, st. race","Dybstrøelse, spalter, skraberanlæg",Gylle,64.41,27.26,11.23,10.52,0.898508300273973,0.0466084997260274,3841.026,3841.026,247400.48466,104706.36876,43134.72198,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,2,"Malkekøer, jersey","Dybstrøelse, spalter, skraberanlæg",Gylle,53.34,22.57,9.06,10.52,0.724887373150685,0.0376022268493151,2858.202,2858.202,152456.49468,64509.61914,25895.31012,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, spalter, skraberanlæg",Gylle,9.4,6.23,1.09,13,0.11336,0,2770.814,2770.814,26045.6516,17262.17122,3020.18726,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, spalter, skraberanlæg",Gylle,7.36,4.84,0.86,13,0.08944,0,36.174,36.174,266.24064,175.08216,31.10964,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, spalter, skraberanlæg",Gylle,15.15,10.18,1.7,15,0.130224657534247,0.0737753424657534,1492.242,1492.242,22607.4663,15191.02356,2536.8114,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, spalter, skraberanlæg",Gylle,20.16,13.54,2.27,15,0.173888219178082,0.0985117808219178,8365.406,8365.406,168646.58496,113267.59724,18989.47162,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,11,Ammekøer >600 kg,"Dybstrøelse, spalter, skraberanlæg",Gylle,28.97,20.08,3.33,13.32,0.137077032328767,0.217767767671233,1054.604,1054.604,30551.87788,21176.44832,3511.83132,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,29,Ammekøer <400 kg,"Dybstrøelse, spalter, skraberanlæg",Gylle,17.46,12.04,2.03,13.32,0.0835634761643836,0.132753323835616,38.761,38.761,676.76706,466.68244,78.68483,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,1,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, spalter, skraberanlæg",Gylle,25.45,17.61,2.94,13.32,0.121022965479452,0.192263434520548,529.542,529.542,13476.8439,9325.23462,1556.85348,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
14,6,2021,1,"Malkekøer, st. race","Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",96.62,96.62,16.84,10.52,4.16413490219178,0.0698919978082192,3841.026,3841.026,371119.93212,371119.93212,64682.87784,,,,,,,,,,,,
14,6,2021,2,"Malkekøer, jersey","Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",80,80,13.6,10.52,3.34154915616438,0.0564448438356164,2858.202,2858.202,228656.16,228656.16,38871.5472,,,,,,,,,,,,
14,6,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",14.1,14.1,1.63,13,1.088015125,0,2770.814,2770.814,39068.4774,39068.4774,4516.42682,,,,,,,,,,,,
14,6,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",11.04,11.04,1.3,13,0.816664125,0,36.174,36.174,399.36096,399.36096,47.0262,,,,,,,,,,,,
14,6,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",22.72,22.72,2.55,15,1.02007498630137,0.11066301369863,1492.242,1492.242,33903.73824,33903.73824,3805.2171,,,,,,,,,,,,
14,6,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",30.24,30.24,3.41,15,1.29213784246575,0.147984657534247,8365.406,8365.406,252969.87744,252969.87744,28526.03446,,,,,,,,,,,,
14,6,2021,11,Ammekøer >600 kg,"Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",43.45,43.45,5,13.32,0.892561869863014,0.326978630136986,1054.604,1054.604,45822.5438,45822.5438,5273.02,,,,,,,,,,,,
14,6,2021,29,Ammekøer <400 kg,"Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",26.18,26.18,3.05,13.32,0.640606410616438,0.199456964383562,38.761,38.761,1014.76298,1014.76298,118.22105,,,,,,,,,,,,
14,6,2021,30,Ammekøer 400-600 kg,"Dybstrøelse, spalter, skraberanlæg","Dybstrøelse, gødningsmåtte",38.17,38.17,4.41,13.32,0.868274948219178,0.288395151780822,529.542,529.542,20212.61814,20212.61814,2335.28022,,,,,,,,,,,,
15,15,2021,14,"Slagtesvin, 30-100,0 kg",Dybstrøelse,"Dybstrøelse, slagtesvin",2.7,2.7,0.5,7.84,0.0876548625,0,121375.667,121375.667,327714.3009,327714.3009,60687.8335,,,,,,,,,,,,
15,16,2021,12,Årssøer,Dybstrøelse,"Dybstrøelse, søer",16.48,16.48,2.82,7.66,0.9046428125,0,10829.605,1.42247510615593,23.4423897494498,23.4423897494498,4.01137979935973,,,,,,,,,,,,
18,4,2021,13,"Smågrise, 7,5-30 kg",Fast gulv,Fast gødning,0.18,0,0.02,25,0.0069628875,0,34078.552,34078.552,6134.13936,0,681.57104,,,,,,,,,,,,
18,4,2021,14,"Slagtesvin, 30-100,0 kg",Fast gulv,Fast gødning,0.99,0,0.13,25,0.03785155,0,80917.111,80917.111,80107.93989,0,10519.22443,,,,,,,,,,,,
18,11,2021,13,"Smågrise, 7,5-30 kg",Fast gulv,Ajle,0.22,0.22,0.07,2,0.00112,0,34078.552,34078.552,7497.28144,7497.28144,2385.49864,,,,,,,,,,,,
18,11,2021,14,"Slagtesvin, 30-100,0 kg",Fast gulv,Ajle,1.72,1.72,0.37,2,0.00592,0,80917.111,80917.111,139177.43092,139177.43092,29939.33107,,,,,,,,,,,,
19,10,2021,14,"Slagtesvin, 30-100,0 kg",Opdelt lejeareal,Gylle,1.35,0.86,0.25,7.84,0.01568,0,101146.389,101146.389,136547.62515,86985.89454,25286.59725,1.06949723242655,1.2843555358717,3.38458495876911,0.119416389995457,13.5236640817154,0.92350418157976,1.10903298489283,2.92256797639717,0.103115307049228,12.7495187078879,0.25533499254654,0.0464245440993708
19,10,2021,14,"Slagtesvin, 30-100,0 kg",Opdelt lejeareal,Gylle,1.35,0.86,0.25,7.84,0.01568,0,101146.389,101146.389,136547.62515,86985.89454,25286.59725,0.613676675394212,0.846052005873585,3.66052433496128,0.12586158667461,14.2535695396913,0.529905977015646,0.730560623785307,3.16083990459824,0.108680694133772,13.3797875128564,0.25533499254654,0.0464245440993708
19,15,2021,14,"Slagtesvin, 30-100,0 kg",Opdelt lejeareal,"Dybstrøelse, slagtesvin",1.35,1.35,0.25,7.84,0.045308875,0,101146.389,101146.389,136547.62515,136547.62515,25286.59725,,,,,,,,,,,,
20,10,2021,13,"Smågrise, 7,5-30 kg",Toklimastald m. delvis spaltegulv,Gylle,0.4,0.22,0.09,7.31,0.0052632,0,24366164.53,24366164.53,9746465.812,5360556.1966,2192954.8077,1.48066543541414,1.65655900190888,2.77078758398704,0.101427107295046,11.4864142844252,1.25599379489722,1.40519781006216,2.35035675800225,0.0860368685254819,11.6797188126341,0.126382310833226,0
20,10,2021,13,"Smågrise, 7,5-30 kg",Toklimastald m. delvis spaltegulv,Gylle,0.4,0.22,0.09,7.31,0.0052632,0,24366164.53,24366164.53,9746465.812,5360556.1966,2192954.8077,0.65122036458132,0.858989219509238,3.27290744650795,0.113155267716061,12.8146046763498,0.552406179993031,0.728648824901788,2.77628648968706,0.0959854337867725,12.8063736603801,0.126382310833226,0
21,14,2021,13,"Smågrise, 7,5-30 kg",Toklimastald m. dybstrøelse,Dybstrøelse,0.4,0.4,0.09,7.31,0.01711475,0,4293897.526,4293897.526,1717559.0104,1717559.0104,386450.77734,,,,,,,,,,,,
22,5,2021,12,Årssøer,Søer på friland,Ude,7.95,7.95,1.32,7.66,0.0808896,0,3094.173,1.42247510615593,11.3086770939397,11.3086770939397,1.87766714012583,,,,,,,,,,,,
46,10,2021,13,"Smågrise, 7,5-30 kg",Drænet gulv + spalter (50/50),Gylle,0.4,0.22,0.09,7.31,0.0052632,0,5384411.183,5384411.183,2153764.4732,1184570.46026,484597.00647,2.60240467407677,2.73519018792701,2.09172205920665,0.0855659753114969,9.69017324155471,2.22865937735144,2.34237485118479,1.79131863253265,0.0732773865493618,8.29851547611916,0.252764621666453,0
46,10,2021,13,"Smågrise, 7,5-30 kg",Drænet gulv + spalter (50/50),Gylle,0.4,0.22,0.09,7.31,0.0052632,0,5384411.183,5384411.183,2153764.4732,1184570.46026,484597.00647,0.894380743773589,1.09280502906715,3.12570582886742,0.109717036499209,12.4252319611492,0.765933926951886,0.935861436120162,2.67680644587634,0.09395998427336,10.640777739844,0.252764621666453,0
47,10,2021,14,"Slagtesvin, 30-100,0 kg",Drænet gulv + spalter (33/67),Gylle,2.7,1.72,0.5,7.84,0.03136,0,10033721.775,10033721.775,27091048.7925,17258001.453,5016860.8875,1.92105602176356,2.1031892141888,2.86907814913667,0.107375546737153,12.16006299235,1.65881987849788,1.81609075280165,2.47743106543177,0.0927181140863627,11.5720576824129,0.406214760869495,0.0348184080745281
47,10,2021,14,"Slagtesvin, 30-100,0 kg",Drænet gulv + spalter (33/67),Gylle,2.7,1.72,0.5,7.84,0.03136,0,10033721.775,10033721.775,27091048.7925,17258001.453,5016860.8875,0.781132176306706,1.00707224955325,3.55915206083091,0.123493804832093,13.9854230460801,0.674502756354991,0.869600598689945,3.07330557891958,0.106636129298694,13.1482446901003,0.406214760869495,0.0348184080745281
49,1,2021,1,"Malkekøer, st. race","Sengebåse, fast gulv, 2% hæld, skrab",Gylle,161.03,68.15,28.06,10.52,2.3577415060274,0.116458993972603,28327.566,28327.566,4561587.95298,1930523.6229,794871.50196,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
49,1,2021,2,"Malkekøer, jersey","Sengebåse, fast gulv, 2% hæld, skrab",Gylle,133.34,56.43,22.66,10.52,1.89752170431507,0.0940470706849315,5212.015,5212.015,694970.0801,294114.00645,118104.2599,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
49,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Sengebåse, fast gulv, 2% hæld, skrab",Gylle,23.5,15.56,2.72,13,0.371766625,0,3562.476,3562.476,83718.186,55432.12656,9689.93472,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
49,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Sengebåse, fast gulv, 2% hæld, skrab",Gylle,18.39,12.1,2.16,13,0.28389775,0,20.671,20.671,380.13969,250.1191,44.64936,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
49,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Sengebåse, fast gulv, 2% hæld, skrab",Gylle,37.86,25.45,4.26,15,0.367564571232877,0.184872328767123,2771.306,2771.306,104921.64516,70529.7377,11805.76356,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
49,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Sengebåse, fast gulv, 2% hæld, skrab",Gylle,50.4,33.85,5.68,15,0.496958911643836,0.246496438356164,11950.58,11950.58,602309.232,404527.133,67879.2944,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
49,1,2021,30,Ammekøer 400-600 kg,"Sengebåse, fast gulv, 2% hæld, skrab",Gylle,63.62,44.04,7.35,13.32,0.33689443869863,0.48065858630137,205.933,205.933,13101.45746,9069.28932,1513.60755,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
60,10,2021,12,Årssøer,"Løbe afd., individuel, delvis spalte",Gylle,16.48,12.09,2.82,7.66,0.1728096,0,414412.868,1.42247510615593,23.4423897494498,17.1977240334252,4.01137979935973,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
